person_id,flight_id,point
178,23201,5
278,23301,8
79,23401,4
179,23501,7
279,23601,7
80,23701,1
180,23801,5
280,23901,9
81,24001,5
181,24101,5
281,24201,4
82,24301,9
182,24401,7
282,24501,3
83,24601,4
183,24701,9
283,24801,5
84,24901,3
184,25001,4
284,25101,7
85,25201,5
185,25301,10
285,25401,6
86,25501,9
186,25601,2
286,25701,2
87,25801,4
187,25901,8
287,26001,10
88,26101,5
188,26201,3
288,26301,9
89,26401,8
189,26501,8
289,26601,7
90,26701,3
190,26801,10
290,26901,6
91,27001,10
191,27101,9
291,27201,1
92,27301,5
192,27401,7
292,27501,6
93,27601,5
193,27701,7
293,27801,5
94,27901,5
194,28001,1
294,28101,10
95,28201,10
195,28301,4
295,28401,7
96,28501,5
196,28601,10
296,28701,3
97,28801,8
197,28901,4
297,29001,3
98,29101,6
198,29201,5
298,29301,10
99,29401,3
199,29501,8
299,29601,9
100,29701,2
200,29801,1
1,29901,2
101,30001,9
201,30101,10
2,30201,9
102,30301,2
202,30401,8
3,30501,10
103,30601,5
203,30701,9
4,30801,5
104,30901,1
204,31001,9
5,31101,9
105,31201,3
205,31301,7
6,31401,2
106,31501,10
206,31601,10
7,31701,2
107,31801,2
207,31901,6
8,32001,1
108,32101,6
208,32201,1
9,32301,4
109,32401,8
209,32501,4
10,32601,2
110,32701,4
210,32801,2
11,32901,5
111,33001,1
211,33101,9
12,33201,1
112,33301,4
212,33401,3
13,33501,9
113,33601,5
213,33701,5
14,33801,10
114,33901,10
214,34001,9
15,34101,10
115,34201,1
215,34301,10
16,34401,10
116,34501,9
216,34601,8
17,34701,10
117,34801,7
217,34901,3
18,35001,3
118,35101,4
218,35201,7
19,35301,7
119,35401,2
219,35501,9
20,35601,4
120,35701,2
220,35801,2
21,35901,2
121,36001,4
221,36101,2
22,36201,4
122,36301,4
222,36401,5
23,36501,1
123,36601,5
223,36701,7
24,36801,9
124,36901,1
224,37001,3
25,37101,4
125,37201,2
225,37301,3
26,37401,6
126,37501,5
226,37601,9
27,37701,8
127,37801,5
227,37901,9
28,38001,1
128,38101,3
228,38201,1
29,38301,10
129,38401,3
229,38501,8
30,38601,2
130,38701,4
230,38801,4
31,38901,4
131,39001,4
231,39101,1
32,39201,7
132,39301,2
232,39401,7
33,39501,8
133,39601,8
233,39701,6
34,39801,9
134,39901,5
234,40001,5
35,40101,2
135,40201,2
235,40301,1
36,40401,4
136,40501,7
236,40601,1
37,40701,5
137,40801,9
237,40901,5
38,41001,7
138,41101,6
238,41201,9
39,41301,1
139,41401,10
239,41501,2
40,41601,5
140,41701,2
240,41801,10
41,41901,10
141,42001,1
241,42101,1
42,42201,6
142,42301,2
242,42401,4
43,42501,4
143,42601,3
243,42701,7
44,42801,6
144,42901,1
244,43001,8
45,43101,4
145,43201,2
245,43301,7
46,43401,1
146,43501,10
246,43601,2
47,43701,9
147,43801,4
247,43901,8
48,44001,8
148,44101,6
248,44201,3
49,44301,6
149,44401,1
249,44501,2
50,44601,7
150,44701,5
250,44801,2
51,44901,8
151,45001,5
251,45101,8
52,45201,2
152,45301,1
252,45401,1
53,45501,6
153,45601,4
253,45701,9
54,45801,7
154,45901,10
254,46001,10
55,46101,1
155,46201,2
255,46301,7
56,46401,2
156,46501,6
256,46601,7
57,46701,6
157,46801,3
257,46901,10
58,47001,9
158,47101,10
258,47201,4
59,47301,2
159,47401,9
259,47501,2
60,47601,5
160,47701,5
260,47801,10
61,47901,7
161,48001,6
261,48101,3
62,48201,6
162,48301,3
262,48401,6
63,48501,1
163,48601,7
263,48701,6
64,48801,8
164,48901,10
264,49001,8
65,49101,1
165,49201,8
265,49301,2
66,49401,6
166,49501,7
266,49601,3
67,49701,8
167,49801,1
267,49901,2
68,50001,4
168,50101,1
268,50201,1
69,50301,6
169,50401,6
269,50501,9
70,50601,2
170,50701,5
270,50801,6
71,50901,3
171,51001,3
271,51101,3
72,51201,3
172,51301,8
272,51401,3
73,51501,1
173,51601,4
273,51701,5
74,51801,5
174,51901,6
274,52001,4
75,52101,10
175,52201,9
275,52301,1
76,52401,9
176,52501,7
276,52601,2
77,52701,9
177,52801,8
277,52901,10
78,53001,2
178,53101,4
278,53201,1
79,53301,1
179,53401,8
279,53501,8
80,53601,8
180,53701,8
280,53801,8
81,53901,8
181,54001,2
281,54101,8
82,54201,5
182,54301,1
282,54401,2
83,54501,2
183,54601,10
283,54701,4
84,54801,5
184,54901,2
284,55001,1
85,55101,4
185,55201,3
285,55301,7
86,55401,1
186,55501,1
286,55601,8
87,55701,7
187,55801,10
287,55901,5
88,56001,6
188,56101,1
288,56201,6
89,56301,9
189,56401,7
289,56501,1
90,56601,6
190,56701,10
290,56801,8
91,56901,2
191,57001,10
291,57101,2
92,57201,1
192,57301,10
292,57401,3
93,57501,8
193,57601,1
293,57701,4
94,57801,4
194,57901,9
294,58001,8
95,58101,4
195,58201,6
295,58301,7
96,58401,1
196,58501,7
296,58601,5
97,58701,2
197,58801,6
297,58901,9
98,59001,9
198,59101,5
298,59201,2
99,59301,7
199,59401,7
299,59501,5
100,59601,6
200,59701,9
1,59801,4
101,59901,7
201,60001,7
2,60101,2
102,60201,6
202,60301,2
3,60401,4
103,60501,6
203,60601,10
4,60701,10
104,60801,4
204,60901,6
5,61001,1
105,61101,2
205,61201,10
6,61301,8
106,61401,7
206,61501,3
7,61601,1
107,61701,9
207,61801,7
8,61901,10
108,62001,9
208,62101,7
9,62201,3
109,62301,8
209,62401,9
10,62501,7
110,62601,2
210,62701,1
11,62801,5
111,62901,1
211,63001,5
12,63101,4
112,63201,4
212,63301,4
13,63401,3
113,63501,3
213,63601,4
14,63701,2
114,63801,1
214,63901,2
15,64001,6
115,64101,2
215,64201,9
16,64301,1
116,64401,10
216,64501,4
17,64601,9
117,64701,2
217,64801,8
18,64901,4
118,65001,1
218,65101,2
19,65201,6
119,65301,3
219,65401,8
20,65501,5
120,65601,2
220,65701,7
21,65801,7
121,65901,9
221,66001,8
22,66101,4
122,66201,2
222,66301,4
23,66401,6
123,66501,3
223,66601,3
24,66701,4
124,66801,6
224,66901,2
25,67001,3
125,67101,2
225,67201,7
26,67301,1
126,67401,5
226,67501,3
27,67601,5
127,67701,3
227,67801,2
28,67901,3
128,68001,7
228,68101,7
29,68201,2
129,68301,6
229,68401,5
30,68501,2
130,68601,5
230,68701,7
31,68801,8
131,68901,6
231,69001,10
32,69101,7
132,69201,6
232,69301,1
33,69401,6
133,69501,7
233,69601,10
34,69701,5
134,69801,5
234,69901,3
35,70001,1
135,70101,7
235,70201,9
36,70301,7
136,70401,8
236,70501,3
37,70601,2
137,70701,3
237,70801,4
38,70901,9
138,71001,3
238,71101,3
39,71201,10
139,71301,6
239,71401,3
40,71501,7
140,71601,3
240,71701,6
41,71801,8
141,71901,1
241,72001,8
42,72101,7
142,72201,6
242,72301,8
43,72401,5
143,72501,9
243,72601,2
44,72701,8
144,72801,3
244,72901,5
45,73001,7
145,73101,6
245,73201,8
46,73301,6
146,73401,6
246,73501,7
47,73601,9
147,73701,4
247,73801,9
48,73901,2
148,74001,6
248,74101,9
49,74201,2
149,74301,7
249,74401,9
50,74501,1
150,74601,7
250,74701,3
51,74801,7
151,74901,7
251,75001,6
52,75101,8
152,75201,3
252,75301,1
53,75401,8
153,75501,6
253,75601,2
54,75701,3
154,75801,7
254,75901,7
55,76001,3
155,76101,7
255,76201,6
56,76301,2
156,76401,2
256,76501,6
57,76601,5
157,76701,1
257,76801,7
58,76901,3
158,77001,8
258,77101,3
59,77201,10
159,77301,1
259,77401,6
60,77501,4
160,77601,3
260,77701,7
61,77801,7
161,77901,3
261,78001,6
62,78101,2
162,78201,3
262,78301,9
63,78401,8
163,78501,10
263,78601,9
64,78701,5
164,78801,7
264,78901,8
65,79001,2
165,79101,7
265,79201,4
66,79301,1
166,79401,10
266,79501,6
67,79601,4
167,79701,1
267,79801,1
68,79901,10
168,80001,4
268,80101,7
69,80201,7
169,80301,9
269,80401,9
70,80501,8
170,80601,3
270,80701,3
71,80801,8
171,80901,1
271,81001,8
72,81101,9
172,81201,6
272,81301,2
73,81401,8
173,81501,7
273,81601,2
74,81701,7
174,81801,7
274,81901,10
75,82001,1
175,82101,5
275,82201,6
76,82301,1
176,82401,1
276,82501,2
77,82601,8
177,82701,5
277,82801,6
78,82901,5
178,83001,6
278,83101,9
79,83201,9
179,83301,9
279,83401,1
80,83501,9
180,83601,4
280,83701,2
81,83801,9
181,83901,2
281,84001,4
82,84101,4
182,84201,1
282,84301,8
83,84401,6
183,84501,6
283,84601,10
84,84701,9
184,84801,4
284,84901,6
85,85001,2
185,85101,9
285,85201,10
86,85301,1
186,85401,4
286,85501,6
87,85601,6
187,85701,6
287,85801,4
88,85901,6
188,86001,6
288,86101,7
89,86201,2
189,86301,2
289,86401,2
90,86501,8
190,86601,10
290,86701,8
91,86801,4
191,86901,8
291,87001,5
92,87101,1
192,87201,8
292,87301,7
93,87401,9
193,87501,8
293,87601,8
94,87701,2
194,87801,4
294,87901,10
95,88001,1
195,88101,2
295,88201,1
96,88301,4
196,88401,5
296,88501,5
97,88601,1
197,88701,4
297,88801,3
98,88901,9
198,89001,1
298,89101,8
99,89201,5
199,89301,9
299,89401,10
100,89501,4
200,89601,4
1,89701,1
101,89801,6
201,89901,8
2,90001,2
102,90101,4
202,90201,9
3,90301,9
103,90401,5
203,90501,3
4,90601,7
104,90701,8
204,90801,3
5,90901,9
105,91001,8
205,91101,9
6,91201,4
106,91301,4
206,91401,4
7,91501,8
107,91601,5
207,91701,8
8,91801,4
108,91901,3
208,92001,5
9,92101,10
109,92201,1
209,92301,7
10,92401,3
110,92501,1
210,92601,7
11,92701,1
111,92801,1
211,92901,1
12,93001,8
112,93101,7
212,93201,3
13,93301,1
113,93401,9
213,93501,6
14,93601,4
114,93701,5
214,93801,2
15,93901,4
115,94001,2
215,94101,7
16,94201,9
116,94301,7
216,94401,6
17,94501,7
117,94601,9
217,94701,5
18,94801,1
118,94901,5
218,95001,9
19,95101,6
119,95201,5
219,95301,9
20,95401,5
120,95501,9
220,95601,10
21,95701,10
121,95801,6
221,95901,10
22,96001,2
122,96101,9
222,96201,9
23,96301,4
123,96401,7
223,96501,3
24,96601,8
124,96701,6
224,96801,1
25,96901,6
125,97001,1
225,97101,7
26,97201,8
126,97301,9
226,97401,3
27,97501,7
127,97601,4
227,97701,1
28,97801,3
128,97901,3
228,98001,5
29,98101,1
129,98201,2
229,98301,9
30,98401,8
130,98501,9
230,98601,5
31,98701,1
131,98801,7
231,98901,5
32,99001,3
132,99101,7
232,99201,1
33,99301,7
133,99401,8
233,99501,3
34,99601,10
134,99701,9
234,99801,2
35,99901,10
135,100001,5
235,100101,5
36,100201,3
136,100301,10
236,100401,3
37,100501,2
137,100601,3
237,100701,2
38,100801,5
138,100901,1
238,101001,5
39,101101,1
139,101201,6
239,101301,3
40,101401,8
140,101501,8
240,101601,7
41,101701,8
141,101801,4
241,101901,10
42,102001,5
142,102101,7
242,102201,6
43,102301,1
143,102401,7
243,102501,3
44,102601,8
144,102701,8
244,102801,5
45,102901,7
145,103001,2
245,103101,5
46,103201,6
146,103301,9
246,103401,1
47,103501,2
147,103601,8
247,103701,5
48,103801,2
148,103901,1
248,104001,4
49,104101,7
149,104201,8
249,104301,1
50,104401,4
150,104501,10
250,104601,6
51,104701,4
151,104801,3
251,104901,5
52,105001,6
152,105101,1
252,105201,9
53,105301,1
153,105401,2
253,105501,4
54,105601,4
154,105701,10
254,105801,10
55,105901,2
155,106001,3
255,106101,10
56,106201,6
156,106301,6
256,106401,5
57,106501,9
157,106601,2
257,106701,7
58,106801,3
158,106901,7
258,107001,7
59,107101,7
159,107201,6
259,107301,10
60,107401,10
160,107501,5
260,107601,2
61,107701,3
161,107801,9
261,107901,2
62,108001,2
162,108101,8
262,108201,8
63,108301,5
163,108401,2
263,108501,2
64,108601,4
164,108701,9
264,108801,1
65,108901,7
165,109001,8
265,109101,4
66,109201,5
166,109301,4
266,109401,7
67,109501,8
167,109601,3
267,109701,2
68,109801,1
168,109901,8
268,110001,1
69,110101,7
169,110201,4
269,110301,1
70,110401,6
170,110501,4
270,110601,4
71,110701,6
171,110801,10
271,110901,1
72,111001,9
172,111101,7
272,111201,10
73,111301,3
173,111401,2
273,111501,9
74,111601,9
174,111701,10
274,111801,9
75,111901,2
175,112001,4
275,112101,9
76,112201,1
176,112301,7
276,112401,10
77,112501,6
177,112601,6
277,112701,8
78,112801,5
178,112901,1
278,113001,5
79,113101,7
179,113201,5
279,113301,7
80,113401,2
180,113501,4
280,113601,9
81,113701,9
181,113801,4
281,113901,2
82,114001,5
182,114101,5
282,114201,6
83,114301,1
183,114401,4
283,114501,1
84,114601,3
184,114701,4
284,114801,4
85,114901,8
185,115001,10
285,115101,4
86,115201,6
186,115301,8
286,115401,7
87,115501,8
187,115601,9
287,115701,6
88,115801,10
188,115901,4
288,116001,9
89,116101,9
189,116201,3
289,116301,7
90,116401,2
190,116501,6
290,116601,9
91,116701,3
191,116801,6
291,116901,4
92,117001,7
192,117101,9
292,117201,1
93,117301,6
193,117401,5
293,117501,9
94,117601,6
194,117701,2
294,117801,7
95,117901,7
195,118001,7
295,118101,6
96,118201,2
196,118301,3
296,118401,6
97,118501,10
197,118601,3
297,118701,10
98,118801,10
198,118901,3
298,119001,1
99,119101,8
199,119201,6
299,119301,8
100,119401,10
200,119501,2
1,119601,10
101,119701,10
201,119801,2
2,119901,5
102,120001,2
202,120101,5
3,120201,2
103,120301,10
203,120401,5
4,120501,3
104,120601,9
204,120701,9
5,120801,4
105,120901,4
205,121001,9
6,121101,9
106,121201,9
206,121301,5
7,121401,2
107,121501,2
207,121601,1
8,121701,8
108,121801,6
208,121901,2
9,122001,7
109,122101,9
209,122201,10
10,122301,3
110,122401,4
210,122501,6
11,122601,9
111,122701,7
211,122801,4
12,122901,10
112,123001,5
212,123101,1
13,123201,10
113,123301,6
213,123401,2
14,123501,3
114,123601,3
214,123701,5
15,123801,7
115,123901,8
215,124001,9
16,124101,4
116,124201,5
216,124301,7
17,124401,10
117,124501,2
217,124601,5
18,124701,7
118,124801,1
218,124901,7
19,125001,5
119,125101,5
219,125201,9
20,125301,9
120,125401,7
220,125501,1
21,125601,6
121,125701,8
221,125801,7
22,125901,8
122,126001,4
222,126101,3
23,126201,4
123,126301,6
223,126401,9
24,126501,2
124,126601,8
224,126701,2
25,126801,6
125,126901,5
225,127001,2
26,127101,3
126,127201,4
226,127301,6
27,127401,6
127,127501,6
227,127601,2
28,127701,8
128,127801,6
228,127901,9
29,128001,3
129,128101,6
229,128201,7
30,128301,9
130,128401,7
230,128501,1
31,128601,3
131,128701,4
231,128801,5
32,128901,2
132,129001,7
232,129101,6
33,129201,7
133,129301,10
233,129401,4
34,129501,1
134,129601,10
234,129701,9
35,129801,5
135,129901,10
235,130001,2
36,130101,10
136,130201,3
236,130301,1
37,130401,10
137,130501,1
237,130601,4
38,130701,7
138,130801,10
238,130901,8
39,131001,8
139,131101,4
239,131201,9
40,131301,6
140,131401,9
240,131501,8
41,131601,8
141,131701,8
241,131801,8
42,131901,9
142,132001,8
242,132101,4
43,132201,2
143,132301,2
243,132401,10
44,132501,9
144,132601,7
244,132701,5
45,132801,8
145,132901,10
245,133001,9
46,133101,7
146,133201,10
246,133301,3
47,133401,9
147,133501,2
247,133601,4
48,133701,1
148,133801,4
248,133901,5
49,134001,1
149,134101,1
249,134201,7
50,134301,5
150,134401,2
250,134501,2
51,134601,1
151,134701,5
251,134801,7
52,134901,6
152,135001,3
252,135101,1
53,135201,1
153,135301,7
253,135401,1
54,135501,1
154,135601,4
254,135701,8
55,135801,3
155,135901,3
255,136001,6
56,136101,1
156,136201,9
256,136301,5
57,136401,5
157,136501,3
257,136601,3
58,136701,3
158,136801,5
258,136901,9
59,137001,8
159,137101,5
259,137201,10
60,137301,7
160,137401,7
260,137501,4
61,137601,10
161,137701,7
261,137801,10
62,137901,6
162,138001,9
262,138101,4
63,138201,6
163,138301,9
263,138401,10
64,138501,10
164,138601,9
264,138701,1
65,138801,9
165,138901,10
265,139001,1
66,139101,2
166,139201,8
266,139301,9
67,139401,3
167,139501,3
267,139601,10
68,139701,6
168,139801,4
268,139901,2
69,140001,5
169,140101,3
269,140201,3
70,140301,10
170,140401,6
270,140501,8
71,140601,7
171,140701,10
271,140801,4
72,140901,10
172,141001,6
272,141101,1
73,141201,5
173,141301,2
273,141401,2
74,141501,6
174,141601,8
274,141701,4
75,141801,1
175,141901,3
275,142001,4
76,142101,7
176,142201,1
276,142301,5
77,142401,2
177,142501,7
277,142601,10
78,142701,3
178,142801,5
278,142901,8
79,143001,5
179,143101,6
279,143201,6
80,143301,5
180,143401,7
280,143501,9
81,143601,10
181,143701,7
281,143801,7
82,143901,3
182,144001,8
282,144101,9
83,144201,4
183,144301,7
283,144401,8
84,144501,5
184,144601,2
284,144701,3
85,144801,9
185,144901,4
285,145001,2
86,145101,9
186,145201,9
286,145301,1
87,145401,8
187,145501,5
287,145601,1
88,145701,6
188,145801,5
288,145901,1
89,146001,5
189,146101,4
289,146201,7
90,146301,6
190,146401,5
290,146501,8
91,146601,5
191,146701,6
291,146801,3
92,146901,8
192,147001,1
292,147101,4
93,147201,9
193,147301,6
293,147401,3
94,147501,9
194,147601,3
294,147701,5
95,147801,1
195,147901,6
295,148001,1
96,148101,1
196,148201,5
296,148301,4
97,148401,3
197,148501,1
297,148601,4
98,148701,1
198,148801,8
298,148901,10
99,149001,7
199,149101,2
299,149201,10
100,149301,1
200,149401,9
1,149501,9
101,149601,6
201,149701,2
2,149801,7
102,149901,5
202,150001,6
3,150101,7
103,150201,6
203,150301,7
4,150401,1
104,150501,8
204,150601,10
5,150701,2
105,150801,9
205,150901,9
6,151001,3
106,151101,6
206,151201,9
7,151301,2
107,151401,9
207,151501,6
8,151601,7
108,151701,6
208,151801,6
9,151901,10
109,152001,4
209,152101,4
10,152201,5
110,152301,10
210,152401,1
11,152501,6
111,152601,1
211,152701,4
12,152801,9
112,152901,1
212,153001,10
13,153101,1
113,153201,3
213,153301,9
14,153401,5
114,153501,9
214,153601,5
15,153701,1
115,153801,6
215,153901,5
16,154001,7
116,154101,3
216,154201,7
17,154301,1
117,154401,10
217,154501,6
18,154601,9
118,154701,6
218,154801,6
19,154901,1
119,155001,1
219,155101,7
20,155201,10
120,155301,8
220,155401,6
21,155501,3
121,155601,10
221,155701,8
22,155801,1
122,155901,4
222,156001,9
23,156101,6
123,156201,8
223,156301,3
24,156401,10
124,156501,3
224,156601,9
25,156701,10
125,156801,9
225,156901,9
26,157001,6
126,157101,3
226,157201,4
27,157301,8
127,157401,1
227,157501,10
28,157601,3
128,157701,10
228,157801,4
29,157901,2
129,158001,2
229,158101,10
30,158201,10
130,158301,9
230,158401,3
31,158501,1
131,158601,4
231,158701,10
32,158801,2
132,158901,10
232,159001,2
33,159101,1
133,159201,7
233,159301,5
34,159401,4
134,159501,2
234,159601,6
35,159701,6
135,159801,9
235,159901,9
36,160001,6
136,160101,7
236,160201,6
37,160301,1
137,160401,1
237,160501,9
38,160601,2
138,160701,8
238,160801,6
39,160901,1
139,161001,9
239,161101,9
40,161201,9
140,161301,8
240,161401,1
41,161501,5
141,161601,10
241,161701,10
42,161801,8
142,161901,7
242,162001,9
43,162101,3
143,162201,5
243,162301,6
44,162401,8
144,162501,3
244,162601,8
45,162701,3
145,162801,7
245,162901,5
46,163001,10
146,163101,3
246,163201,4
47,163301,8
147,163401,7
247,163501,2
48,163601,3
148,163701,3
248,163801,10
49,163901,6
149,164001,6
249,164101,4
50,164201,9
150,164301,5
250,164401,6
51,164501,3
151,164601,7
251,164701,10
52,164801,2
152,164901,6
252,165001,2
53,165101,2
153,165201,8
253,165301,8
54,165401,1
154,165501,1
254,165601,1
55,165701,10
155,165801,9
255,165901,1
56,166001,9
156,166101,1
256,166201,7
57,166301,7
157,166401,4
257,166501,1
58,166601,3
158,166701,2
258,166801,7
59,166901,10
159,167001,9
259,167101,5
60,167201,5
160,167301,8
260,167401,5
61,167501,3
161,167601,5
261,167701,6
62,167801,4
162,167901,6
262,168001,5
63,168101,9
163,168201,3
263,168301,4
64,168401,1
164,168501,10
264,168601,6
65,168701,1
165,168801,5
265,168901,9
66,169001,7
166,169101,8
266,169201,5
67,169301,8
167,169401,3
267,169501,9
68,169601,8
168,169701,1
268,169801,1
69,169901,7
169,170001,10
269,170101,3
70,170201,10
170,170301,10
270,170401,10
71,170501,6
171,170601,4
271,170701,5
72,170801,4
172,170901,8
272,171001,3
73,171101,1
173,171201,9
273,171301,4
74,171401,8
174,171501,9
274,171601,1
75,171701,6
175,171801,2
275,171901,9
76,172001,4
176,172101,9
276,172201,9
77,172301,2
177,172401,10
277,172501,5
78,172601,3
178,172701,8
278,172801,5
79,172901,1
179,173001,4
279,173101,10
80,173201,1
180,173301,2
280,173401,9
81,173501,7
181,173601,6
281,173701,5
82,173801,1
182,173901,10
282,174001,2
83,174101,8
183,174201,5
283,174301,8
84,174401,7
184,174501,5
284,174601,10
85,174701,9
185,174801,8
285,174901,5
86,175001,8
186,175101,8
286,175201,2
87,175301,9
187,175401,7
287,175501,6
88,175601,3
188,175701,2
288,175801,6
89,175901,2
189,176001,8
289,176101,2
90,176201,1
190,176301,7
290,176401,7
91,176501,10
191,176601,6
291,176701,6
92,176801,10
192,176901,9
292,177001,9
93,177101,1
193,177201,7
293,177301,1
94,177401,7
194,177501,2
294,177601,6
95,177701,7
195,177801,3
295,177901,5
96,178001,7
196,178101,4
296,178201,7
97,178301,4
197,178401,10
297,178501,3
98,178601,8
198,178701,7
298,178801,7
99,178901,6
199,179001,6
299,179101,10
100,179201,2
200,179301,7
1,179401,1
101,179501,8
201,179601,9
2,179701,3
102,179801,10
202,179901,8
3,180001,4
103,180101,2
203,180201,1
4,180301,9
104,180401,1
204,180501,2
5,180601,7
105,180701,2
205,180801,9
291,180887,9
